IC_X_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_Y_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_KEY_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIN_X:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3102,3041,2918,2866,2786,2702,2667,2583,65535,65535,2600,2660,2646,2730,2803,2801,2888,2958,,,,,,,,,,,,,,
3160,3079,3004,2923,2852,2796,2717,2661,2583,2559,2650,2670,2722,2771,2820,2859,2909,2985,,,,,,,,,,,,,,
3202,3125,3048,2972,2897,2839,2792,2729,2698,2734,2783,2811,2832,2888,2940,2968,3023,3097,,,,,,,,,,,,,,
3245,3170,3086,3011,2937,2876,2831,2768,2730,2698,2748,2769,2792,2843,2902,2936,2989,3059,,,,,,,,,,,,,,
3254,3174,3088,3017,2946,2878,2836,2772,2738,2758,2811,2836,2855,2909,2965,2993,3055,3112,,,,,,,,,,,,,,
3301,3227,3144,3069,2997,2936,2890,2828,2790,2775,2829,2853,2871,2932,2989,3018,3079,3123,,,,,,,,,,,,,,
3308,3240,3156,3074,3002,2947,2901,2843,2800,2866,2913,2943,2954,3014,3070,3097,3154,3185,,,,,,,,,,,,,,
3336,3268,3189,3111,3034,2976,2932,2869,2827,2932,2983,3010,3025,3080,3143,3172,3228,3252,,,,,,,,,,,,,,
3357,3283,3203,3128,3051,2989,2943,2877,2845,2908,2951,2974,2983,3039,3104,3129,3185,3200,,,,,,,,,,,,,,
3385,3319,3245,3167,3088,3027,2983,2915,2870,2934,2979,3014,3032,3090,3154,3189,3241,3241,,,,,,,,,,,,,,
3433,3377,3300,3226,3146,3081,3041,2972,2934,3041,3084,3105,3125,3179,3231,3258,3310,3294,,,,,,,,,,,,,,
3483,3430,3354,3273,3195,3128,3083,3018,2974,3042,3086,3115,3135,3199,3261,3291,3342,3315,,,,,,,,,,,,,,
3555,3504,3419,3339,3258,3192,3147,3077,3034,3086,3135,3164,3184,3245,3311,3338,3395,3339,,,,,,,,,,,,,,
3668,3707,3622,3535,3469,3412,3343,3282,3256,3125,3156,3178,3214,3265,3312,3360,3409,3486,,,,,,,,,,,,,,
3681,3700,3620,3532,3459,3396,3325,3266,3240,3167,3199,3214,3255,3304,3357,3402,3452,3529,,,,,,,,,,,,,,
3798,3807,3728,3634,3562,3508,3434,3377,3347,3172,3206,3228,3272,3321,3378,3419,3466,3550,,,,,,,,,,,,,,
3850,3844,3767,3678,3608,3556,3487,3431,3391,3203,3241,3263,3310,3367,3420,3462,3514,3599,,,,,,,,,,,,,,
3878,3870,3784,3695,3618,3564,3501,3445,3406,3291,3332,3356,3384,3436,3489,3525,3580,3660,,,,,,,,,,,,,,
3942,3917,3832,3742,3672,3619,3550,3492,3454,3336,3374,3398,3427,3480,3532,3570,3623,3707,,,,,,,,,,,,,,
3956,3933,3851,3769,3699,3640,3580,3521,3478,3360,3405,3426,3455,3508,3570,3611,3662,3746,,,,,,,,,,,,,,
4014,3969,3886,3798,3730,3669,3609,3546,3503,3452,3497,3520,3545,3602,3662,3696,3745,3836,,,,,,,,,,,,,,
4047,4003,3921,3832,3760,3700,3640,3571,3535,3508,3549,3574,3604,3660,3716,3751,3797,3884,,,,,,,,,,,,,,
4162,4095,4005,3919,3844,3781,3724,3662,3623,3527,3577,3598,3632,3689,3752,3786,3846,3934,,,,,,,,,,,,,,
4197,4133,4050,3968,3888,3832,3773,3707,3667,3564,3608,3634,3662,3720,3787,3826,3875,3962,,,,,,,,,,,,,,
4222,4159,4070,3980,3910,3851,3788,3732,3683,3657,3703,3730,3762,3818,3882,3920,3980,4067,,,,,,,,,,,,,,
4246,4183,4098,4008,3940,3877,3818,3749,3699,3665,3717,3738,3772,3828,3889,3927,3986,4077,,,,,,,,,,,,,,
4315,4241,4150,4068,3997,3935,3875,3811,3763,3734,3779,3804,3833,3892,3965,3997,4053,4140,,,,,,,,,,,,,,
4367,4287,4203,4119,4047,3986,3923,3858,3816,3766,3815,3832,3863,3924,3984,4024,4077,4168,,,,,,,,,,,,,,
4392,4319,4232,4158,4082,4026,3969,3903,3854,3812,3871,3896,3927,3990,4052,4087,4148,4236,,,,,,,,,,,,,,
4266,4323,4239,4154,4081,4017,3959,3893,3842,3828,3882,3909,3942,4012,4080,4119,4172,4134,,,,,,,,,,,,,,
4305,4416,4320,4236,4157,4092,4028,3965,3913,3940,3993,4019,4050,4115,4180,4213,4274,4190,,,,,,,,,,,,,,
4080,4418,4341,4257,4185,4123,4057,3997,3944,3926,3973,3998,4036,4098,4168,4196,4253,3955,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1330,1303,1250,1228,1194,1158,1143,1107,-65535,-65535,1114,1140,1134,1170,1201,1201,1238,1268,,,,,,,,,,,,,,
1354,1319,1288,1253,1222,1198,1165,1141,1107,1097,1136,1144,1166,1187,1208,1225,1247,1279,,,,,,,,,,,,,,
1372,1339,1306,1274,1241,1217,1196,1169,1156,1172,1193,1205,1214,1238,1260,1272,1295,1327,,,,,,,,,,,,,,
1391,1358,1322,1291,1259,1232,1213,1186,1170,1156,1178,1187,1196,1219,1244,1258,1281,1311,,,,,,,,,,,,,,
1394,1360,1324,1293,1262,1234,1216,1188,1174,1182,1205,1216,1223,1247,1271,1283,1309,1334,,,,,,,,,,,,,,
1415,1383,1348,1315,1285,1258,1238,1212,1196,1189,1213,1223,1231,1256,1281,1294,1319,1339,,,,,,,,,,,,,,
1418,1388,1352,1318,1286,1263,1243,1219,1200,1228,1249,1261,1266,1292,1316,1327,1352,1365,,,,,,,,,,,,,,
1430,1400,1367,1333,1300,1276,1256,1229,1211,1256,1279,1290,1297,1320,1347,1360,1384,1394,,,,,,,,,,,,,,
1439,1407,1373,1340,1307,1281,1261,1233,1219,1246,1265,1274,1279,1303,1330,1341,1365,1372,,,,,,,,,,,,,,
1451,1423,1391,1357,1324,1297,1279,1249,1230,1258,1277,1292,1300,1324,1352,1367,1389,1389,,,,,,,,,,,,,,
1471,1447,1414,1382,1348,1321,1303,1274,1258,1303,1322,1331,1339,1363,1385,1396,1418,1412,,,,,,,,,,,,,,
1493,1470,1438,1403,1369,1340,1321,1294,1274,1304,1322,1335,1343,1371,1397,1411,1432,1421,,,,,,,,,,,,,,
1523,1502,1465,1431,1396,1368,1349,1319,1300,1322,1343,1356,1364,1391,1419,1430,1455,1431,,,,,,,,,,,,,,
1572,1589,1552,1515,1487,1462,1433,1406,1396,1339,1352,1362,1378,1399,1420,1440,1461,1494,,,,,,,,,,,,,,
1577,1586,1552,1514,1483,1456,1425,1400,1388,1357,1371,1378,1395,1416,1439,1458,1480,1513,,,,,,,,,,,,,,
1628,1631,1598,1558,1526,1504,1472,1447,1435,1360,1374,1384,1402,1423,1448,1465,1486,1522,,,,,,,,,,,,,,
1650,1648,1615,1576,1546,1524,1495,1471,1453,1373,1389,1399,1418,1443,1466,1484,1506,1543,,,,,,,,,,,,,,
1662,1658,1622,1583,1550,1528,1501,1477,1460,1411,1428,1438,1450,1472,1495,1511,1534,1568,,,,,,,,,,,,,,
1690,1679,1642,1604,1574,1551,1522,1496,1480,1430,1446,1456,1469,1492,1514,1530,1553,1589,,,,,,,,,,,,,,
1696,1685,1651,1615,1585,1560,1534,1509,1490,1440,1459,1468,1481,1504,1530,1547,1570,1606,,,,,,,,,,,,,,
1720,1701,1666,1628,1598,1573,1547,1520,1501,1480,1499,1508,1519,1544,1570,1584,1605,1644,,,,,,,,,,,,,,
1735,1715,1681,1642,1612,1586,1560,1531,1515,1504,1521,1532,1544,1568,1592,1607,1627,1664,,,,,,,,,,,,,,
1784,1755,1717,1679,1648,1621,1596,1570,1553,1511,1533,1542,1556,1581,1608,1622,1648,1686,,,,,,,,,,,,,,
1799,1771,1736,1700,1666,1642,1617,1589,1571,1528,1546,1558,1570,1594,1623,1640,1661,1698,,,,,,,,,,,,,,
1810,1783,1744,1706,1676,1651,1624,1600,1579,1567,1587,1598,1612,1636,1664,1680,1706,1743,,,,,,,,,,,,,,
1820,1793,1756,1718,1688,1661,1636,1607,1585,1571,1593,1602,1616,1640,1667,1683,1708,1747,,,,,,,,,,,,,,
1849,1817,1778,1744,1713,1687,1661,1633,1613,1600,1619,1630,1643,1668,1699,1713,1737,1774,,,,,,,,,,,,,,
1871,1837,1801,1765,1735,1708,1681,1654,1636,1614,1635,1642,1655,1682,1708,1724,1747,1786,,,,,,,,,,,,,,
1882,1851,1814,1782,1750,1726,1701,1673,1652,1634,1659,1670,1683,1710,1736,1751,1778,1816,,,,,,,,,,,,,,
1828,1853,1817,1780,1749,1721,1697,1669,1646,1640,1664,1675,1690,1720,1748,1765,1788,1772,,,,,,,,,,,,,,
1845,1892,1852,1816,1781,1754,1726,1699,1677,1688,1711,1723,1736,1763,1792,1805,1832,1796,,,,,,,,,,,,,,
1748,1894,1861,1825,1793,1767,1739,1713,1690,1682,1703,1714,1730,1756,1786,1798,1823,1695,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1120,1117,1121,1121,1124,1110,1113,1124,65535,65535,1120,1114,1105,1112,1113,1117,1119,1114,,,,,,,,,,,,,,
1133,1137,1119,1124,1126,1124,1110,1120,1119,1110,1130,1116,1120,1127,1126,1117,1126,1103,,,,,,,,,,,,,,
1123,1109,1119,1124,1120,1123,1127,1130,1119,1124,1116,1110,1112,1113,1112,1119,1113,1116,,,,,,,,,,,,,,
1110,1119,1119,1119,1116,1117,1117,1124,1124,1127,1123,1117,1114,1119,1119,1119,1119,1128,,,,,,,,,,,,,,
1128,1126,1117,1116,1120,1121,1114,1119,1114,1117,1117,1124,1130,1131,1127,1123,1124,1105,,,,,,,,,,,,,,
1120,1113,1102,1123,1117,1121,1130,1123,1109,1114,1113,1114,1127,1130,1119,1120,1119,1110,,,,,,,,,,,,,,
1133,1112,1106,1117,1116,1119,1112,1119,1124,1102,1123,1116,1121,1120,1121,1116,1124,1112,,,,,,,,,,,,,,
1116,1110,1105,1124,1134,1138,1119,1109,1103,1119,1113,1109,1128,1128,1117,1126,1117,1110,,,,,,,,,,,,,,
1117,1120,1126,1110,1106,1110,1120,1121,1109,1113,1114,1121,1121,1127,1109,1128,1103,1130,,,,,,,,,,,,,,
1117,1128,1130,1123,1117,1119,1110,1116,1128,1130,1137,1119,1123,1127,1135,1126,1113,1114,,,,,,,,,,,,,,
1113,1123,1140,1127,1126,1124,1128,1131,1116,1128,1113,1120,1120,1119,1123,1124,1110,1123,,,,,,,,,,,,,,
1124,1117,1128,1127,1114,1114,1119,1124,1113,1145,1121,1114,1112,1120,1134,1117,1130,1127,,,,,,,,,,,,,,
1116,1120,1112,1117,1130,1113,1119,1128,1103,1114,1126,1128,1123,1127,1119,1123,1127,1126,,,,,,,,,,,,,,
1126,1123,1127,1112,1116,1113,1124,1124,1131,1141,1128,1116,1119,1114,1121,1120,1126,1103,,,,,,,,,,,,,,
1134,1126,1107,1114,1120,1120,1127,1124,1116,1120,1124,1128,1134,1135,1134,1128,1117,1112,,,,,,,,,,,,,,
1130,1120,1100,1112,1133,1128,1119,1121,1112,1131,1147,1123,1107,1110,1109,1117,1142,1120,,,,,,,,,,,,,,
1119,1147,1099,1103,1124,1114,1119,1114,1131,1124,1103,1110,1119,1119,1131,1130,1116,1102,,,,,,,,,,,,,,
1127,1117,1137,1135,1121,1119,1116,1114,1117,1114,1128,1128,1128,1124,1121,1117,1120,1126,,,,,,,,,,,,,,
1126,1128,1107,1124,1126,1126,1123,1126,1123,1120,1137,1130,1109,1103,1105,1112,1119,1138,,,,,,,,,,,,,,
1117,1127,1116,1112,1123,1123,1121,1120,1124,1112,1126,1130,1133,1134,1121,1106,1123,1131,,,,,,,,,,,,,,
1119,1127,1126,1128,1120,1123,1128,1131,1116,1116,1116,1130,1113,1119,1119,1131,1107,1106,,,,,,,,,,,,,,
1109,1120,1116,1114,1112,1117,1112,1121,1114,1124,1110,1113,1113,1112,1106,1126,1119,1120,,,,,,,,,,,,,,
1114,1133,1121,1117,1114,1119,1114,1120,1121,1117,1121,1117,1116,1117,1126,1128,1123,1110,,,,,,,,,,,,,,
1120,1119,1117,1124,1119,1126,1121,1121,1123,1110,1120,1121,1124,1127,1124,1112,1121,1120,,,,,,,,,,,,,,
1119,1119,1124,1123,1117,1121,1121,1128,1131,1113,1124,1117,1124,1128,1127,1114,1113,1116,,,,,,,,,,,,,,
1121,1110,1123,1121,1119,1119,1116,1114,1110,1103,1116,1120,1119,1117,1126,1123,1121,1120,,,,,,,,,,,,,,
1120,1124,1120,1123,1120,1119,1126,1127,1128,1114,1130,1123,1126,1127,1131,1124,1137,1120,,,,,,,,,,,,,,
1121,1117,1123,1109,1117,1124,1120,1123,1127,1113,1126,1113,1123,1126,1127,1117,1130,1117,,,,,,,,,,,,,,
1114,1130,1113,1126,1130,1128,1119,1128,1109,1124,1126,1120,1128,1121,1126,1124,1120,1137,,,,,,,,,,,,,,
1112,1100,1124,1110,1100,1103,1120,1112,1120,1138,1119,1123,1120,1124,1131,1109,1123,1107,,,,,,,,,,,,,,
1117,1116,1120,1121,1116,1109,1114,1121,1107,1119,1128,1123,1126,1131,1130,1116,1135,1112,,,,,,,,,,,,,,
1130,1120,1124,1120,1138,1121,1119,1121,1110,1124,1119,1123,1126,1120,1124,1131,1128,1135,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
480,479,481,481,482,476,477,482,-65535,-65535,480,478,473,476,477,479,479,478,,,,,,,,,,,,,,
485,487,479,482,482,482,476,480,479,476,484,478,480,483,482,479,482,473,,,,,,,,,,,,,,
481,475,479,482,480,481,483,484,479,482,478,476,476,477,476,479,477,478,,,,,,,,,,,,,,
476,479,479,479,478,479,479,482,482,483,481,479,478,479,479,479,479,484,,,,,,,,,,,,,,
484,482,479,478,480,481,478,479,478,479,479,482,484,485,483,481,482,473,,,,,,,,,,,,,,
480,477,472,481,479,481,484,481,475,478,477,478,483,484,479,480,479,476,,,,,,,,,,,,,,
485,476,474,479,478,479,476,479,482,472,481,478,481,480,481,478,482,476,,,,,,,,,,,,,,
478,476,473,482,486,488,479,475,473,479,477,475,484,484,479,482,479,476,,,,,,,,,,,,,,
479,480,482,476,474,476,480,481,475,477,478,481,481,483,475,484,473,484,,,,,,,,,,,,,,
479,484,484,481,479,479,476,478,484,484,487,479,481,483,487,482,477,478,,,,,,,,,,,,,,
477,481,488,483,482,482,484,485,478,484,477,480,480,479,481,482,476,481,,,,,,,,,,,,,,
482,479,484,483,478,478,479,482,477,491,481,478,476,480,486,479,484,483,,,,,,,,,,,,,,
478,480,476,479,484,477,479,484,473,478,482,484,481,483,479,481,483,482,,,,,,,,,,,,,,
482,481,483,476,478,477,482,482,485,489,484,478,479,478,481,480,482,473,,,,,,,,,,,,,,
486,482,475,478,480,480,483,482,478,480,482,484,486,487,486,484,479,476,,,,,,,,,,,,,,
484,480,472,476,485,484,479,481,476,485,491,481,475,476,475,479,490,480,,,,,,,,,,,,,,
479,491,471,473,482,478,479,478,485,482,473,476,479,479,485,484,478,472,,,,,,,,,,,,,,
483,479,487,487,481,479,478,478,479,478,484,484,484,482,481,479,480,482,,,,,,,,,,,,,,
482,484,475,482,482,482,481,482,481,480,487,484,475,473,473,476,479,488,,,,,,,,,,,,,,
479,483,478,476,481,481,481,480,482,476,482,484,485,486,481,474,481,485,,,,,,,,,,,,,,
479,483,482,484,480,481,484,485,478,478,478,484,477,479,479,485,475,474,,,,,,,,,,,,,,
475,480,478,478,476,479,476,481,478,482,476,477,477,476,474,482,479,480,,,,,,,,,,,,,,
478,485,481,479,478,479,478,480,481,479,481,479,478,479,482,484,481,476,,,,,,,,,,,,,,
480,479,479,482,479,482,481,481,481,476,480,481,482,483,482,476,481,480,,,,,,,,,,,,,,
479,479,482,481,479,481,481,484,485,477,482,479,482,484,483,478,477,478,,,,,,,,,,,,,,
481,476,481,481,479,479,478,478,476,473,478,480,479,479,482,481,481,480,,,,,,,,,,,,,,
480,482,480,481,480,479,482,483,484,478,484,481,482,483,485,482,487,480,,,,,,,,,,,,,,
481,479,481,475,479,482,480,481,483,477,482,477,481,482,483,479,484,479,,,,,,,,,,,,,,
478,484,477,482,484,484,479,484,475,482,482,480,484,481,482,482,480,487,,,,,,,,,,,,,,
476,472,482,476,472,473,480,476,480,488,479,481,480,482,485,475,481,475,,,,,,,,,,,,,,
479,478,480,481,478,475,478,481,475,479,484,481,482,485,484,478,487,476,,,,,,,,,,,,,,
484,480,482,480,488,481,479,481,476,482,479,481,482,480,482,485,484,487,,,,,,,,,,,,,,
PS_Config_Lmt_FW_CC_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
